postID,creatorUserID,UserName,caption,createTime,MediaUrl
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post2,user2,alice_smith,"Exploring new horizons!","2024-01-15 09:15:00",post2_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post4,user4,emily_davis,"Chasing dreams!","2024-01-15 11:45:00",post4_media.jpg
post5,user5,chris_miller,"Creating magic with code!","2024-01-15 12:30:00",post5_media.jpg
post5,user5,chris_miller,"Creating magic with code!","2024-01-15 12:30:00",post5_media.jpg
post5,user5,chris_miller,"Creating magic with code!","2024-01-15 12:30:00",post5_media.jpg
post5,user5,chris_miller,"Creating magic with code!","2024-01-15 12:30:00",post5_media.jpg
post5,user5,chris_miller,"Creating magic with code!","2024-01-15 12:30:00",post5_media.jpg
post5,user5,chris_miller,"Creating magic with code!","2024-01-15 12:30:00",post5_media.jpg
post5,user5,chris_miller,"Creating magic with code!","2024-01-15 12:30:00",post5_media.jpg
post5,user5,chris_miller,"Creating magic with code!","2024-01-15 12:30:00",post5_media.jpg
